[0.118s] Invoking command in '/home/osawakousei/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/osawakousei/ros2_ws/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/osawakousei/ros2_ws/install/micro_ros_setup
[0.319s] -- The C compiler identification is GNU 11.4.0
[0.486s] -- The CXX compiler identification is GNU 11.4.0
[0.511s] -- Detecting C compiler ABI info
[0.736s] -- Detecting C compiler ABI info - done
[0.756s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.756s] -- Detecting C compile features
[0.757s] -- Detecting C compile features - done
[0.766s] -- Detecting CXX compiler ABI info
[1.101s] -- Detecting CXX compiler ABI info - done
[1.125s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.126s] -- Detecting CXX compile features
[1.127s] -- Detecting CXX compile features - done
[1.139s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.071s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.346s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.439s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.451s] -- Added test 'lint_cmake' to check CMake code style
[2.459s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.509s] -- Added test 'xmllint' to check XML markup files
[2.517s] -- Configuring done
[2.526s] -- Generating done
[2.531s] -- Build files have been written to: /home/osawakousei/ros2_ws/build/micro_ros_setup
[2.543s] Invoked command in '/home/osawakousei/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/osawakousei/ros2_ws/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/osawakousei/ros2_ws/install/micro_ros_setup
[2.550s] Invoking command in '/home/osawakousei/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/osawakousei/ros2_ws/build/micro_ros_setup -- -j8 -l8
[2.706s] Invoked command in '/home/osawakousei/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/osawakousei/ros2_ws/build/micro_ros_setup -- -j8 -l8
[2.875s] Invoking command in '/home/osawakousei/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/osawakousei/ros2_ws/build/micro_ros_setup
[2.904s] -- Install configuration: ""
[2.905s] -- Installing: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.906s] -- Installing: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.906s] -- Installing: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
