[0.105s] Invoking command in '/home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/osawakousei/ros2_ws/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup
[0.356s] -- The C compiler identification is GNU 11.4.0
[0.604s] -- The CXX compiler identification is GNU 11.4.0
[0.630s] -- Detecting C compiler ABI info
[1.039s] -- Detecting C compiler ABI info - done
[1.059s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.060s] -- Detecting C compile features
[1.061s] -- Detecting C compile features - done
[1.070s] -- Detecting CXX compiler ABI info
[1.436s] -- Detecting CXX compiler ABI info - done
[1.460s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.461s] -- Detecting CXX compile features
[1.463s] -- Detecting CXX compile features - done
[1.473s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.094s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.416s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.789s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.901s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.914s] -- Added test 'lint_cmake' to check CMake code style
[2.922s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.988s] -- Added test 'xmllint' to check XML markup files
[2.993s] -- Configuring done
[3.008s] -- Generating done
[3.011s] -- Build files have been written to: /home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup
[3.029s] Invoked command in '/home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/osawakousei/ros2_ws/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup
[3.039s] Invoking command in '/home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup -- -j8 -l8
[3.193s] Invoked command in '/home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup -- -j8 -l8
[3.423s] Invoking command in '/home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup
[3.453s] -- Install configuration: ""
[3.461s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.463s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.463s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.465s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.465s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.466s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.466s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.466s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.467s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.468s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.468s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.470s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
