-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kousei/ros2_ws/src/build/ignition_lecture
-- Install configuration: ""
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/environment/ignition_lecture.dsv
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ament_index/resource_index/package_run_dependencies/ignition_lecture
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ament_index/resource_index/parent_prefix_path/ignition_lecture
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/environment/ament_prefix_path.sh
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/environment/ament_prefix_path.dsv
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/environment/path.sh
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/environment/path.dsv
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/local_setup.bash
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/local_setup.sh
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/local_setup.zsh
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/local_setup.dsv
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/package.dsv
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ament_index/resource_index/packages/ignition_lecture
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/cmake/ignition_lectureConfig.cmake
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/cmake/ignition_lectureConfig-version.cmake
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/package.xml
